===================================================
Source: SAXJ1748.9-2021
Columns: Mass (Msolar) - Radius (km) - Posterior Likelihood
Date: February 2016
Cite: Ozel, F., et al. 2016, ApJ in press, arXiv:1505.05155
===================================================
6.000000e-01 4.000000e+00 4.760243e-18
6.194631e-01 4.000000e+00 8.846595e-18
6.389262e-01 4.000000e+00 1.646870e-17
6.583893e-01 4.000000e+00 3.079885e-17
6.778523e-01 4.000000e+00 5.802678e-17
6.973154e-01 4.000000e+00 1.104441e-16
7.167785e-01 4.000000e+00 2.129392e-16
7.362416e-01 4.000000e+00 4.169886e-16
7.557047e-01 4.000000e+00 8.315392e-16
7.751678e-01 4.000000e+00 1.692929e-15
7.946309e-01 4.000000e+00 3.527481e-15
8.140940e-01 4.000000e+00 7.540245e-15
8.335570e-01 4.000000e+00 1.657131e-14
8.530201e-01 4.000000e+00 3.751775e-14
8.724832e-01 4.000000e+00 8.764803e-14
8.919463e-01 4.000000e+00 2.115393e-13
9.114094e-01 4.000000e+00 5.277419e-13
9.308725e-01 4.000000e+00 1.360445e-12
9.503356e-01 4.000000e+00 3.618067e-12
9.697987e-01 4.000000e+00 9.894106e-12
9.892617e-01 4.000000e+00 2.766613e-11
1.008725e+00 4.000000e+00 7.842045e-11
1.028188e+00 4.000000e+00 2.225028e-10
1.047651e+00 4.000000e+00 6.209410e-10
1.067114e+00 4.000000e+00 1.665347e-09
1.086577e+00 4.000000e+00 4.170037e-09
1.106040e+00 4.000000e+00 9.426718e-09
1.125503e+00 4.000000e+00 1.855060e-08
1.144966e+00 4.000000e+00 3.058500e-08
1.164430e+00 4.000000e+00 4.051364e-08
1.183893e+00 4.000000e+00 4.108936e-08
1.203356e+00 4.000000e+00 3.015147e-08
1.222819e+00 4.000000e+00 1.482878e-08
1.242282e+00 4.000000e+00 4.269714e-09
1.261745e+00 4.000000e+00 5.363074e-10
1.281208e+00 4.000000e+00 1.428139e-11
1.300671e+00 4.000000e+00 1.063350e-14
1.320134e+00 4.000000e+00 1.338599e-22
1.339597e+00 4.000000e+00 1.128594e-95
1.359060e+00 4.000000e+00 0.000000e+00
1.378523e+00 4.000000e+00 0.000000e+00
1.397987e+00 4.000000e+00 0.000000e+00
1.417450e+00 4.000000e+00 0.000000e+00
1.436913e+00 4.000000e+00 0.000000e+00
1.456376e+00 4.000000e+00 0.000000e+00
1.475839e+00 4.000000e+00 0.000000e+00
1.495302e+00 4.000000e+00 0.000000e+00
1.514765e+00 4.000000e+00 0.000000e+00
1.534228e+00 4.000000e+00 0.000000e+00
1.553691e+00 4.000000e+00 0.000000e+00
1.573154e+00 4.000000e+00 0.000000e+00
1.592617e+00 4.000000e+00 0.000000e+00
1.612081e+00 4.000000e+00 0.000000e+00
1.631544e+00 4.000000e+00 0.000000e+00
1.651007e+00 4.000000e+00 0.000000e+00
1.670470e+00 4.000000e+00 0.000000e+00
1.689933e+00 4.000000e+00 0.000000e+00
1.709396e+00 4.000000e+00 0.000000e+00
1.728859e+00 4.000000e+00 0.000000e+00
1.748322e+00 4.000000e+00 0.000000e+00
1.767785e+00 4.000000e+00 0.000000e+00
1.787248e+00 4.000000e+00 0.000000e+00
1.806711e+00 4.000000e+00 0.000000e+00
1.826174e+00 4.000000e+00 0.000000e+00
1.845638e+00 4.000000e+00 0.000000e+00
1.865101e+00 4.000000e+00 0.000000e+00
1.884564e+00 4.000000e+00 0.000000e+00
1.904027e+00 4.000000e+00 0.000000e+00
1.923490e+00 4.000000e+00 0.000000e+00
1.942953e+00 4.000000e+00 0.000000e+00
1.962416e+00 4.000000e+00 0.000000e+00
1.981879e+00 4.000000e+00 0.000000e+00
2.001342e+00 4.000000e+00 0.000000e+00
2.020805e+00 4.000000e+00 0.000000e+00
2.040268e+00 4.000000e+00 0.000000e+00
2.059732e+00 4.000000e+00 0.000000e+00
2.079195e+00 4.000000e+00 0.000000e+00
2.098658e+00 4.000000e+00 0.000000e+00
2.118121e+00 4.000000e+00 0.000000e+00
2.137584e+00 4.000000e+00 0.000000e+00
2.157047e+00 4.000000e+00 0.000000e+00
2.176510e+00 4.000000e+00 0.000000e+00
2.195973e+00 4.000000e+00 0.000000e+00
2.215436e+00 4.000000e+00 0.000000e+00
2.234899e+00 4.000000e+00 0.000000e+00
2.254362e+00 4.000000e+00 0.000000e+00
2.273826e+00 4.000000e+00 0.000000e+00
2.293289e+00 4.000000e+00 0.000000e+00
2.312752e+00 4.000000e+00 0.000000e+00
2.332215e+00 4.000000e+00 0.000000e+00
2.351678e+00 4.000000e+00 0.000000e+00
2.371141e+00 4.000000e+00 0.000000e+00
2.390604e+00 4.000000e+00 0.000000e+00
2.410067e+00 4.000000e+00 0.000000e+00
2.429530e+00 4.000000e+00 0.000000e+00
2.448993e+00 4.000000e+00 0.000000e+00
2.468456e+00 4.000000e+00 0.000000e+00
2.487919e+00 4.000000e+00 0.000000e+00
2.507383e+00 4.000000e+00 0.000000e+00
2.526846e+00 4.000000e+00 0.000000e+00
2.546309e+00 4.000000e+00 0.000000e+00
2.565772e+00 4.000000e+00 0.000000e+00
2.585235e+00 4.000000e+00 0.000000e+00
2.604698e+00 4.000000e+00 0.000000e+00
2.624161e+00 4.000000e+00 0.000000e+00
2.643624e+00 4.000000e+00 0.000000e+00
2.663087e+00 4.000000e+00 0.000000e+00
2.682550e+00 4.000000e+00 0.000000e+00
2.702013e+00 4.000000e+00 0.000000e+00
2.721477e+00 4.000000e+00 0.000000e+00
2.740940e+00 4.000000e+00 0.000000e+00
2.760403e+00 4.000000e+00 0.000000e+00
2.779866e+00 4.000000e+00 0.000000e+00
2.799329e+00 4.000000e+00 0.000000e+00
2.818792e+00 4.000000e+00 0.000000e+00
2.838255e+00 4.000000e+00 0.000000e+00
2.857718e+00 4.000000e+00 0.000000e+00
2.877181e+00 4.000000e+00 0.000000e+00
2.896644e+00 4.000000e+00 0.000000e+00
2.916107e+00 4.000000e+00 0.000000e+00
2.935570e+00 4.000000e+00 0.000000e+00
2.955034e+00 4.000000e+00 0.000000e+00
2.974497e+00 4.000000e+00 0.000000e+00
2.993960e+00 4.000000e+00 0.000000e+00
3.013423e+00 4.000000e+00 0.000000e+00
3.032886e+00 4.000000e+00 0.000000e+00
3.052349e+00 4.000000e+00 0.000000e+00
