===================================================
Source: 4U1724-207
Columns: Mass (Msolar) - Radius (km) - Posterior Likelihood
Date: February 2016
Cite: Ozel, F., et al. 2016, ApJ in press, arXiv:1505.05155
===================================================
6.000000e-01 4.000000e+00 4.098229e-20
6.194631e-01 4.000000e+00 6.940273e-20
6.389262e-01 4.000000e+00 1.156894e-19
6.583893e-01 4.000000e+00 1.899621e-19
6.778523e-01 4.000000e+00 3.074882e-19
6.973154e-01 4.000000e+00 4.910457e-19
7.167785e-01 4.000000e+00 7.742931e-19
7.362416e-01 4.000000e+00 1.206572e-18
7.557047e-01 4.000000e+00 1.859770e-18
7.751678e-01 4.000000e+00 2.838174e-18
7.946309e-01 4.000000e+00 4.292740e-18
8.140940e-01 4.000000e+00 6.441984e-18
8.335570e-01 4.000000e+00 9.602962e-18
8.530201e-01 4.000000e+00 1.423795e-17
8.724832e-01 4.000000e+00 2.102598e-17
8.919463e-01 4.000000e+00 3.097468e-17
9.114094e-01 4.000000e+00 4.559872e-17
9.308725e-01 4.000000e+00 6.721114e-17
9.503356e-01 4.000000e+00 9.941088e-17
9.697987e-01 4.000000e+00 1.479204e-16
9.892617e-01 4.000000e+00 2.220671e-16
1.008725e+00 4.000000e+00 3.374859e-16
1.028188e+00 4.000000e+00 5.212199e-16
1.047651e+00 4.000000e+00 8.217043e-16
1.067114e+00 4.000000e+00 1.329082e-15
1.086577e+00 4.000000e+00 2.218259e-15
1.106040e+00 4.000000e+00 3.843943e-15
1.125503e+00 4.000000e+00 6.958243e-15
1.144966e+00 4.000000e+00 1.322082e-14
1.164430e+00 4.000000e+00 2.638087e-14
1.183893e+00 4.000000e+00 5.471411e-14
1.203356e+00 4.000000e+00 1.137177e-13
1.222819e+00 4.000000e+00 2.145202e-13
1.242282e+00 4.000000e+00 2.856675e-13
1.261745e+00 4.000000e+00 1.423906e-13
1.281208e+00 4.000000e+00 5.135606e-15
1.300671e+00 4.000000e+00 7.911623e-20
1.320134e+00 4.000000e+00 3.272348e-41
1.339597e+00 4.000000e+00 9.439954e-280
1.359060e+00 4.000000e+00 0.000000e+00
1.378523e+00 4.000000e+00 0.000000e+00
1.397987e+00 4.000000e+00 0.000000e+00
1.417450e+00 4.000000e+00 0.000000e+00
1.436913e+00 4.000000e+00 0.000000e+00
1.456376e+00 4.000000e+00 0.000000e+00
1.475839e+00 4.000000e+00 0.000000e+00
1.495302e+00 4.000000e+00 0.000000e+00
1.514765e+00 4.000000e+00 0.000000e+00
1.534228e+00 4.000000e+00 0.000000e+00
1.553691e+00 4.000000e+00 0.000000e+00
1.573154e+00 4.000000e+00 0.000000e+00
1.592617e+00 4.000000e+00 0.000000e+00
1.612081e+00 4.000000e+00 0.000000e+00
1.631544e+00 4.000000e+00 0.000000e+00
1.651007e+00 4.000000e+00 0.000000e+00
1.670470e+00 4.000000e+00 0.000000e+00
1.689933e+00 4.000000e+00 0.000000e+00
1.709396e+00 4.000000e+00 0.000000e+00
1.728859e+00 4.000000e+00 0.000000e+00
1.748322e+00 4.000000e+00 0.000000e+00
1.767785e+00 4.000000e+00 0.000000e+00
1.787248e+00 4.000000e+00 0.000000e+00
1.806711e+00 4.000000e+00 0.000000e+00
1.826174e+00 4.000000e+00 0.000000e+00
1.845638e+00 4.000000e+00 0.000000e+00
1.865101e+00 4.000000e+00 0.000000e+00
1.884564e+00 4.000000e+00 0.000000e+00
1.904027e+00 4.000000e+00 0.000000e+00
1.923490e+00 4.000000e+00 0.000000e+00
1.942953e+00 4.000000e+00 0.000000e+00
1.962416e+00 4.000000e+00 0.000000e+00
1.981879e+00 4.000000e+00 0.000000e+00
2.001342e+00 4.000000e+00 0.000000e+00
2.020805e+00 4.000000e+00 0.000000e+00
2.040268e+00 4.000000e+00 0.000000e+00
2.059732e+00 4.000000e+00 0.000000e+00
2.079195e+00 4.000000e+00 0.000000e+00
2.098658e+00 4.000000e+00 0.000000e+00
2.118121e+00 4.000000e+00 0.000000e+00
2.137584e+00 4.000000e+00 0.000000e+00
2.157047e+00 4.000000e+00 0.000000e+00
2.176510e+00 4.000000e+00 0.000000e+00
2.195973e+00 4.000000e+00 0.000000e+00
2.215436e+00 4.000000e+00 0.000000e+00
2.234899e+00 4.000000e+00 0.000000e+00
2.254362e+00 4.000000e+00 0.000000e+00
2.273826e+00 4.000000e+00 0.000000e+00
2.293289e+00 4.000000e+00 0.000000e+00
2.312752e+00 4.000000e+00 0.000000e+00
2.332215e+00 4.000000e+00 0.000000e+00
2.351678e+00 4.000000e+00 0.000000e+00
2.371141e+00 4.000000e+00 0.000000e+00
2.390604e+00 4.000000e+00 0.000000e+00
2.410067e+00 4.000000e+00 0.000000e+00
2.429530e+00 4.000000e+00 0.000000e+00
2.448993e+00 4.000000e+00 0.000000e+00
2.468456e+00 4.000000e+00 0.000000e+00
2.487919e+00 4.000000e+00 0.000000e+00
2.507383e+00 4.000000e+00 0.000000e+00
2.526846e+00 4.000000e+00 0.000000e+00
2.546309e+00 4.000000e+00 0.000000e+00
2.565772e+00 4.000000e+00 0.000000e+00
2.585235e+00 4.000000e+00 0.000000e+00
2.604698e+00 4.000000e+00 0.000000e+00
2.624161e+00 4.000000e+00 0.000000e+00
2.643624e+00 4.000000e+00 0.000000e+00
2.663087e+00 4.000000e+00 0.000000e+00
2.682550e+00 4.000000e+00 0.000000e+00
2.702013e+00 4.000000e+00 0.000000e+00
2.721477e+00 4.000000e+00 0.000000e+00
2.740940e+00 4.000000e+00 0.000000e+00
2.760403e+00 4.000000e+00 0.000000e+00
2.779866e+00 4.000000e+00 0.000000e+00
2.799329e+00 4.000000e+00 0.000000e+00
2.818792e+00 4.000000e+00 0.000000e+00
2.838255e+00 4.000000e+00 0.000000e+00
2.857718e+00 4.000000e+00 0.000000e+00
2.877181e+00 4.000000e+00 0.000000e+00
2.896644e+00 4.000000e+00 0.000000e+00
2.916107e+00 4.000000e+00 0.000000e+00
2.935570e+00 4.000000e+00 0.000000e+00
2.955034e+00 4.000000e+00 0.000000e+00
2.974497e+00 4.000000e+00 0.000000e+00
2.993960e+00 4.000000e+00 0.000000e+00
3.013423e+00 4.000000e+00 0.000000e+00
3.032886e+00 4.000000e+00 0.000000e+00
3.052349e+00 4.000000e+00 0.000000e+00
3.071812e+00 4.000000e+00 0.000000e+00
3.091275e+00 4.000000e+00 0.000000e+00
3.110738e+00 4.000000e+00 0.000000e+00
3.130201e+00 4.000000e+00 0.000000e+00
3.149664e+00 4.000000e+00 0.000000e+00
3.169128e+00 4.000000e+00 0.000000e+00
3.188591e+00 4.000000e+00 0.000000e+00
3.208054e+00 4.000000e+00 0.000000e+00
3.227517e+00 4.000000e+00 0.000000e+00
3.246980e+00 4.000000e+00 0.000000e+00
3.266443e+00 4.000000e+00 0.000000e+00
3.285906e+00 4.000000e+00 0.000000e+00
